type,name,capacity,generation-01:10,note-01:10,generation-01:20,note-01:20,generation-01:30,note-01:30,generation-01:40,note-01:40,generation-01:50,note-01:50,generation-02:00,note-02:00,generation-02:10,note-02:10,generation-02:20,note-02:20,generation-02:30,note-02:30,generation-02:40,note-02:40,generation-02:50,note-02:50,generation-03:00,note-03:00,generation-03:10,note-03:10,generation-03:20,note-03:20,generation-03:30,note-03:30,generation-03:40,note-03:40,generation-03:50,note-03:50,generation-04:00,note-04:00,generation-04:10,note-04:10,generation-04:20,note-04:20,generation-04:30,note-04:30,generation-04:40,note-04:40,generation-04:50,note-04:50,generation-05:00,note-05:00,generation-05:10,note-05:10,generation-05:20,note-05:20,generation-05:30,note-05:30,generation-05:40,note-05:40,generation-05:50,note-05:50,generation-06:00,note-06:00,generation-06:10,note-06:10,generation-06:20,note-06:20,generation-06:30,note-06:30,generation-06:40,note-06:40,generation-06:50,note-06:50,generation-07:00,note-07:00,generation-07:10,note-07:10,generation-07:20,note-07:20,generation-07:30,note-07:30,generation-07:40,note-07:40
diesel,離島其他(註4),42.7,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,
diesel,小計(註5),594.4(1.193%),114.7(0.425%),,113.6(0.423%),,112.8(0.423%),,108.8(0.408%),,109.0(0.413%),,107.6(0.412%),,106.8(0.408%),,106.5(0.408%),,105.9(0.411%),,105.0(0.409%),,104.0(0.404%),,105.5(0.416%),,104.3(0.407%),,103.7(0.410%),,103.3(0.410%),,103.6(0.415%),,102.1(0.407%),,101.9(0.410%),,101.5(0.411%),,101.1(0.408%),,100.8(0.411%),,100.4(0.405%),,99.3(0.408%),,99.3(0.404%),,97.4(0.398%),,95.6(0.394%),,93.0(0.387%),,93.0(0.385%),,92.6(0.384%),,93.0(0.386%),,93.2(0.389%),,93.0(0.388%),,92.6(0.385%),,92.4(0.383%),,92.0(0.384%),,93.0(0.388%),,93.8(0.387%),,93.5(0.384%),,93.6(0.389%),,93.3(0.385%),
hydro,德基#1,78.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,德基#2,78.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,德基#3,78.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,青山#1,92.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,青山#2,92.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,青山#3,92.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,青山#4,92.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,谷關#1,54.4,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,谷關#2,54.4,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,谷關#3,54.4,28.8,,25.2,,29.2,,29.8,,25.7,,26.5,,27.6,,26.1,,30.3,,25.5,,26.2,,27.1,,23.8,,27.5,,26.2,,25.4,,27.5,,27.5,,31.1,,30.8,,34.0,,31.1,,34.4,,34.8,,30.2,,33.0,,34.1,,34.5,,34.0,,13.3,,16.9,,15.7,,13.5,,13.4,,15.4,,16.5,,15.2,,16.5,,12.3,,10.2,
hydro,谷關#4,54.4,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,天輪#1,22.5,12.2,,12.1,,12.1,,12.2,,12.2,,12.1,,12.1,,12.1,,12.1,,12.1,,12.1,,12.1,,12.1,,12.1,,12.1,,12.1,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,8.6,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,天輪#2,22.5,11.9,,11.9,,11.9,,11.9,,11.9,,11.9,,12.1,,11.9,,11.6,,11.6,,11.6,,11.4,,11.4,,11.4,,11.4,,11.4,,11.4,,11.4,,11.4,,11.5,,11.4,,11.2,,11.4,,11.3,,11.4,,11.3,,11.3,,11.3,,11.4,,11.4,,11.3,,11.4,,15.6,,16.5,,16.5,,16.5,,16.4,,16.4,,13.6,,13.0,
hydro,天輪#3,22.5,14.0,,14.0,,14.0,,14.0,,14.0,,14.0,,14.0,,14.0,,14.0,,14.0,,14.0,,13.3,,13.3,,13.2,,13.2,,13.3,,13.2,,13.3,,13.2,,13.3,,13.3,,13.3,,13.3,,13.3,,13.3,,13.3,,13.4,,13.3,,13.7,,13.6,,13.6,,13.6,,13.5,,13.6,,13.6,,13.6,,13.6,,13.6,,13.6,,13.0,
hydro,天輪#4,22.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,天輪#5,105.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,馬鞍#1,66.7,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,馬鞍#2,66.7,49.9,,51.4,,51.6,,50.6,,51.8,,50.0,,49.7,,50.0,,53.2,,52.7,,50.4,,49.9,,49.1,,51.8,,51.4,,49.5,,50.7,,48.8,,54.5,,50.8,,51.6,,49.5,,51.0,,52.5,,50.9,,51.2,,50.8,,51.8,,51.4,,51.0,,50.3,,51.3,,53.1,,51.5,,47.3,,39.6,,36.3,,34.0,,33.8,,35.6,
hydro,卓蘭#1,40.0,40.2,,40.2,,40.1,,40.2,,40.1,,40.2,,40.1,,40.1,,40.2,,40.1,,40.1,,40.2,,40.2,,40.2,,40.1,,40.1,,40.0,,40.1,,40.1,,40.1,,40.2,,40.1,,40.2,,40.1,,40.0,,40.2,,40.1,,40.1,,40.1,,40.0,,40.1,,40.1,,40.0,,40.0,,40.0,,40.0,,40.0,,40.0,,40.1,,40.1,
hydro,卓蘭#2,40.0,39.9,,39.9,,39.9,,39.9,,39.8,,39.8,,39.9,,39.8,,39.8,,39.8,,39.9,,39.9,,39.9,,39.8,,39.8,,39.8,,39.7,,39.8,,39.8,,39.8,,39.8,,39.8,,39.8,,39.8,,39.7,,39.7,,39.8,,39.7,,39.8,,39.7,,39.8,,39.8,,39.7,,39.7,,39.7,,39.7,,39.7,,39.7,,39.8,,39.8,
hydro,萬大#1,10.4,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,9.9,,10.0,,10.0,,10.0,,10.0,,9.9,,9.9,,10.0,,9.9,
hydro,萬大#2,10.4,10.0,,10.1,,10.0,,10.0,,10.0,,10.1,,10.0,,10.1,,10.0,,10.0,,10.0,,10.0,,10.1,,10.0,,10.0,,10.0,,10.1,,10.0,,10.1,,10.1,,10.1,,10.0,,10.1,,10.0,,10.0,,10.0,,10.0,,10.0,,10.0,,10.0,,10.0,,10.1,,10.0,,10.0,,10.0,,10.0,,10.0,,9.9,,10.0,,10.0,
hydro,萬大#3,15.3,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,萬大#4,19.7,19.3,,19.1,,19.1,,19.2,,19.1,,19.3,,19.1,,19.1,,19.2,,19.1,,19.1,,19.0,,19.2,,19.1,,19.2,,19.2,,19.1,,19.2,,19.2,,19.0,,19.2,,19.2,,19.2,,19.2,,19.1,,19.2,,23.1,,17.0,,17.1,,17.1,,17.2,,17.2,,17.2,,17.0,,17.2,,17.1,,17.1,,17.3,,17.2,,17.2,
hydro,松林#1&amp;2,20.9,11.9,,11.5,,12.2,,12.2,,12.1,,11.5,,12.4,,12.6,,12.2,,12.7,,12.0,,12.4,,11.5,,12.8,,12.7,,12.3,,12.3,,11.7,,11.5,,12.4,,12.2,,12.1,,13.2,,12.3,,12.5,,12.0,,13.5,,12.2,,12.6,,12.6,,11.7,,11.9,,11.8,,17.3,,18.1,,15.5,,15.7,,17.0,,17.1,,16.0,
hydro,大觀一#1,22.0,1.4,,1.3,,1.4,,1.7,,1.5,,1.4,,1.5,,1.7,,1.8,,1.7,,1.6,,1.5,,1.6,,1.5,,1.5,,1.3,,1.5,,1.3,,1.8,,1.5,,1.6,,1.5,,1.6,,1.8,,1.6,,1.7,,1.7,,1.6,,1.7,,1.5,,1.6,,1.6,,1.8,,1.5,,1.6,,1.5,,1.5,,1.7,,1.5,,1.7,
hydro,大觀一#2,22.0,1.6,,1.8,,1.6,,1.8,,1.8,,1.7,,1.8,,1.7,,1.8,,1.8,,1.6,,1.6,,1.6,,1.5,,1.6,,1.4,,1.6,,1.6,,1.8,,1.6,,1.6,,1.6,,1.8,,1.9,,1.7,,1.8,,1.7,,1.8,,1.8,,1.6,,1.7,,1.7,,1.8,,1.6,,1.7,,1.6,,1.6,,1.8,,1.6,,1.7,
hydro,大觀一#3,22.0,0.0,,1.4,,1.5,,1.6,,1.6,,1.5,,1.4,,1.3,,1.3,,1.3,,1.2,,1.2,,1.2,,1.1,,1.2,,1.0,,1.2,,1.1,,1.3,,1.2,,1.2,,1.2,,1.3,,1.4,,1.3,,1.3,,1.4,,1.3,,1.3,,1.4,,1.3,,1.3,,1.3,,1.3,,1.3,,1.3,,1.2,,1.3,,1.3,,1.3,
hydro,大觀一#4,22.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.1,,1.0,,1.2,,1.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.1,,0.0,,0.0,,0.0,,1.1,,1.2,,1.0,,1.0,,1.1,,1.0,,1.1,,0.0,,0.0,,1.1,,1.2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,
hydro,大觀一#5,22.0,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修,0.0,檢修
hydro,鉅工#1,21.8,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修,0.0,歲修
hydro,鉅工#2,21.8,1.7,,1.7,,1.8,,2.0,,2.1,,2.3,,2.3,,4.4,,5.3,,3.3,,2.3,,2.2,,1.9,,2.0,,1.9,,1.9,,1.9,,1.9,,1.9,,2.0,,2.0,,2.2,,2.3,,2.2,,2.0,,2.2,,2.3,,2.2,,2.1,,2.2,,2.2,,2.3,,2.1,,2.2,,2.2,,2.2,,2.3,,2.1,,2.2,,2.2,
hydro,水里#1,12.8,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,立霧#1&amp;#2,32.0,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,,17.0,
hydro,龍澗#1,48.6,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,龍澗#2,48.6,18.6,,18.7,,18.7,,18.7,,18.7,,18.8,,18.8,,18.9,,18.8,,18.8,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,碧海,61.2,27.4,,27.4,,27.5,,28.5,,27.6,,27.6,,27.4,,5.9,,6.1,,5.9,,5.8,,5.9,,5.5,,5.9,,6.0,,5.5,,5.8,,5.6,,6.0,,5.9,,5.9,,5.6,,6.0,,6.9,,5.8,,5.9,,5.8,,6.0,,5.9,,5.5,,5.5,,5.9,,5.3,,5.4,,5.9,,5.8,,5.8,,5.8,,5.9,,5.8,
hydro,烏來&amp;桂山&amp;粗坑,40.5,40.6,,40.7,,40.6,,40.7,,40.6,,40.6,,40.3,,40.4,,40.3,,40.3,,40.2,,40.0,,39.9,,39.6,,39.9,,39.5,,39.9,,39.8,,40.0,,39.7,,39.8,,39.6,,39.7,,39.6,,39.7,,39.6,,39.6,,39.6,,39.7,,39.5,,39.5,,39.4,,39.3,,39.4,,39.5,,41.1,,41.9,,42.1,,43.6,,44.0,
hydro,北部小水力(註6),26.6,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,
hydro,中部小水力(註6),9.8,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,
hydro,南部小水力(註6),7.2,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,
hydro,東部小水力(註6),54.6,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,,44.0,
hydro,翡翠#1,70.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,石門#1,45.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,石門#2,45.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,曾文#1,50.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,義興#1,40.0,33.7,,33.6,,33.6,,33.4,,33.3,,32.9,,33.4,,32.7,,32.0,,31.8,,30.8,,30.3,,29.4,,30.1,,30.9,,30.6,,30.1,,30.0,,29.0,,28.3,,27.6,,26.9,,25.9,,25.6,,24.8,,26.8,,32.2,,30.3,,29.1,,27.8,,27.7,,27.1,,23.2,,21.3,,20.9,,30.7,,36.8,,37.1,,37.8,,37.9,
hydro,名間,16.7,13.3,,13.3,,13.3,,13.3,,13.3,,13.3,,13.3,,12.9,,13.3,,13.3,,13.3,,13.2,,13.3,,13.3,,13.3,,13.3,,13.3,,13.3,,13.5,,12.9,,12.9,,13.3,,13.3,,13.3,,13.3,,13.2,,13.3,,13.2,,13.2,,13.2,,13.2,,12.6,,12.5,,12.7,,12.9,,12.9,,12.9,,13.0,,13.0,,13.1,
hydro,嘉南西口、烏山頭和八田,22.5,0.1,,0.0,,0.0,,0.1,,0.0,,0.0,,0.0,,0.0,,0.1,,0.0,,0.0,,0.0,,0.1,,0.0,,0.0,,0.0,,0.0,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.0,,0.1,,0.1,,0.0,,0.1,,0.0,,0.1,,0.0,
hydro,后里示範,0.1,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,
hydro,卑南,2.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,捷祥關山,1.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
hydro,小計,2092.5(4.201%),475.5(1.762%),,474.3(1.767%),,479.1(1.797%),,480.8(1.803%),,476.2(1.804%),,474.5(1.815%),,477.3(1.824%),,455.7(1.746%),,463.6(1.800%),,455.9(1.776%),,431.2(1.677%),,430.2(1.695%),,424.1(1.657%),,431.9(1.709%),,431.4(1.711%),,426.6(1.707%),,430.0(1.714%),,427.2(1.718%),,438.0(1.774%),,431.6(1.741%),,435.1(1.773%),,428.9(1.732%),,436.3(1.791%),,438.0(1.784%),,429.1(1.755%),,434.1(1.791%),,445.9(1.855%),,437.6(1.810%),,436.7(1.810%),,412.1(1.708%),,414.4(1.728%),,421.7(1.761%),,411.9(1.711%),,413.5(1.715%),,412.9(1.726%),,414.6(1.731%),,417.0(1.721%),,418.2(1.718%),,413.5(1.719%),,412.5(1.701%),
wind,石門,4.0,0.1,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
wind,林口,6.0,0.3,,0.4,,0.2,,0.2,,0.1,,0.0,,0.0,,0.0,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.2,,0.3,,0.3,,0.3,,0.2,,0.2,,0.3,,0.2,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.2,,0.1,,0.1,,0.3,,0.1,
wind,蘆竹,7.2,0.2,,0.3,,0.3,,0.2,,0.2,,0.2,,0.3,,0.4,,0.6,,0.4,,0.5,,0.5,,0.6,,0.4,,0.3,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3,,0.4,,0.2,,0.2,,0.2,,0.2,,0.1,,0.1,,0.2,,0.2,,0.1,,0.1,,0.1,,0.0,,0.1,,0.1,,0.1,,0.0,,0.4,,0.3,
wind,大潭,15.1,0.2,,0.3,,0.1,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.2,,0.2,,0.3,,0.4,,0.2,,0.2,,0.3,,0.3,,0.4,,0.4,,0.4,,0.4,,0.3,,0.3,,0.3,,0.1,,0.3,,0.3,,0.3,,0.2,,0.2,,0.1,,0.1,,0.1,,0.0,,0.0,,0.0,,0.1,,0.1,,0.1,,0.1,
